# number of spin vectors:       5
# iteration vector   S_X            S_Y            S_Z
         0      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
         0      1  0.0000000E+00  0.0000000E+00  0.1000000E+01
         0      2  0.0000000E+00  0.0000000E+00  0.1000000E+01
         0      3  0.0000000E+00  0.0000000E+00  0.1000000E+01
         0      4  0.0000000E+00  0.0000000E+00  0.1000000E+01

         1      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1      1  0.7382794E-05  0.0000000E+00  0.1000000E+01
         1      2  0.8019067E-05 -0.1967554E-03  0.1000000E+01
         1      3  0.2328962E-04 -0.9868332E-03  0.9999995E+00
         1      4  0.7101009E-04 -0.1992766E-02  0.9999980E+00
