 SGx1               SGx2               SGy1               SGy2               spin_ref          spin_x                  spin_y                  spin_z
 2000.000000000000  4000.000000000000 -5000.000000000000  0.000000000000000  0.000000000000000 -.3166571505008875E-008 -.2442428032045640E-007 0.2228458499142771E-004
 2000.000000000000  5000.000000000000 -5000.000000000000  0.000000000000000  0.000000000000000 -.3273165211092888E-008 -.2512093519313474E-007 0.2232307042790427E-004
 2000.000000000000  6000.000000000000 -5000.000000000000  0.000000000000000  0.000000000000000 -.3379881291509790E-008 -.2581625677122723E-007 0.2236162802204955E-004
 2000.000000000000  7000.000000000000 -5000.000000000000  0.000000000000000  0.000000000000000 -.3486719801770732E-008 -.2651024508248945E-007 0.2240025779495780E-004
 2000.000000000000  8000.000000000000 -5000.000000000000  0.000000000000000  0.000000000000000 -.3593680741875716E-008 -.2720290007141024E-007 0.2243895929479600E-004
 3000.000000000000  0.000000000000000 -5000.000000000000  0.000000000000000  0.000000000000000 -.2762472056661025E-008 -.2153325814879814E-007 0.2213084165009205E-004
 3000.000000000000  1000.000000000000 -5000.000000000000  0.000000000000000  0.000000000000000 -.2868653814491751E-008 -.2223365683229339E-007 0.2216902832333223E-004
 3000.000000000000  2000.000000000000 -5000.000000000000  0.000000000000000  0.000000000000000 -.2974957974410941E-008 -.2293272227671395E-007 0.2220725931512124E-004
 3000.000000000000  3000.000000000000 -5000.000000000000  0.000000000000000  0.000000000000000 -.3081384536418597E-008 -.2363045439879308E-007 0.2224557623267676E-004
 3000.000000000000  4000.000000000000 -5000.000000000000  0.000000000000000  0.000000000000000 -.3187933528270293E-008 -.2432685325404194E-007 0.2228396538514477E-004
 3000.000000000000  5000.000000000000 -5000.000000000000  0.000000000000000  0.000000000000000 -.3294604949966029E-008 -.2502191875919380E-007 0.2232242652464023E-004
 3000.000000000000  6000.000000000000 -5000.000000000000  0.000000000000000  0.000000000000000 -.3401398773750230E-008 -.2571565102527096E-007 0.2236095990537645E-004
 3000.000000000000  7000.000000000000 -5000.000000000000  0.000000000000000  0.000000000000000 -.3508314999622897E-008 -.2640805002451785E-007 0.2239956515867614E-004
 3000.000000000000  8000.000000000000 -5000.000000000000  0.000000000000000  0.000000000000000 -.3615353655339604E-008 -.2709911570142332E-007 0.2243824267503247E-004
 4000.000000000000  0.000000000000000 -5000.000000000000  0.000000000000000  0.000000000000000 -.2783524466476450E-008 -.2144211860843903E-007 0.2213031948641864E-004
 4000.000000000000  1000.000000000000 -5000.000000000000  0.000000000000000  0.000000000000000 -.2889783939918900E-008 -.2214092800767453E-007 0.2216846785416116E-004
 4000.000000000000  2000.000000000000 -5000.000000000000  0.000000000000000  0.000000000000000 -.2996165843205389E-008 -.2283840408456861E-007 0.2220668859551078E-004
 4000.000000000000  3000.000000000000 -5000.000000000000  0.000000000000000  0.000000000000000 -.3102670148580344E-008 -.2353454689463241E-007 0.2224498153058363E-004
 4000.000000000000  4000.000000000000 -5000.000000000000  0.000000000000000  0.000000000000000 -.3209296856043764E-008 -.2422935641011037E-007 0.2228334648585184E-004
 4000.000000000000  5000.000000000000 -5000.000000000000  0.000000000000000  0.000000000000000 -.3316045993351224E-008 -.2492283265875805E-007 0.2232178334818369E-004
