# number of spin vectors:       5
# iteration vector   S_X            S_Y            S_Z
         0      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
         0      1  0.0000000E+00  0.0000000E+00  0.1000000E+01
         0      2  0.0000000E+00  0.0000000E+00  0.1000000E+01
         0      3  0.0000000E+00  0.0000000E+00  0.1000000E+01
         0      4  0.0000000E+00  0.0000000E+00  0.1000000E+01

         1      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1      1 -0.4358634E-01  0.0000000E+00  0.9990497E+00
         1      2 -0.4358385E-01  0.9845930E-04  0.9990498E+00
         1      3 -0.4352428E-01  0.5067334E-03  0.9990522E+00
         1      4 -0.4333810E-01  0.1103697E-02  0.9990599E+00
