# number of rays:      29
# iteration   ray    X              A              Y              B              T              D
         0      0  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         0      1  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         0      2 -0.1000000E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         0      3 -0.7500000E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         0      4 -0.5000000E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         0      5 -0.2500000E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         0      6  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         0      7  0.2500000E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         0      8  0.5000000E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         0      9  0.7500000E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         0     10  0.1000000E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         0     11  0.0000000E+00  0.0000000E+00 -0.1000000E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
         0     12  0.0000000E+00  0.0000000E+00 -0.7500000E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00
         0     13  0.0000000E+00  0.0000000E+00 -0.5000000E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00
         0     14  0.0000000E+00  0.0000000E+00 -0.2500000E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00
         0     15  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         0     16  0.0000000E+00  0.0000000E+00  0.2500000E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00
         0     17  0.0000000E+00  0.0000000E+00  0.5000000E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00
         0     18  0.0000000E+00  0.0000000E+00  0.7500000E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00
         0     19  0.0000000E+00  0.0000000E+00  0.1000000E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
         0     20  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1000000E-03
         0     21  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.7500000E-04
         0     22  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5000000E-04
         0     23  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2500000E-04
         0     24  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         0     25  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2500000E-04
         0     26  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.5000000E-04
         0     27  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.7500000E-04
         0     28  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1000000E-03

       100      0  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
       100      1  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
       100      2  0.5820224E-03 -0.4228586E-04  0.4733269E-04  0.1616477E-04  0.9422067E-04 -0.7329622E-08
       100      3  0.4363854E-03 -0.3169986E-04  0.3547779E-04  0.1213124E-04  0.5290382E-04 -0.4137959E-08
