# number of spin vectors:      32
# iteration vector   S_X            S_Y            S_Z
      5400      2  0.1655941E-02  0.7071068E+00  0.7071048E+00
      5400      3  0.1436838E-03  0.7071255E+00  0.7070881E+00
      5400      4 -0.2381069E-03  0.7071068E+00  0.7071067E+00
      5400      5  0.1040689E-02  0.7071068E+00  0.7071060E+00
      5400      6  0.2387406E-04  0.7071211E+00  0.7070924E+00
      5400      7  0.1364298E-02  0.7071068E+00  0.7071055E+00
      5400      8  0.5096991E-03  0.7071068E+00  0.7071066E+00
      5400      9 -0.6545332E-04  0.7071169E+00  0.7070966E+00
      5400     10  0.8716826E-03  0.7071068E+00  0.7071062E+00
      5400     11  0.1165973E-03  0.7071068E+00  0.7071068E+00
      5400     12 -0.1242111E-03  0.7071128E+00  0.7071007E+00
      5400     13  0.1716945E-03  0.7071068E+00  0.7071068E+00
      5400     14 -0.1081694E-03  0.7071068E+00  0.7071068E+00
      5400     15 -0.1523147E-03  0.7071088E+00  0.7071048E+00
      5400     16 -0.1097036E-03  0.7071068E+00  0.7071068E+00
      5400     17 -0.1580390E-03  0.7071068E+00  0.7071068E+00
      5400     18 -0.1496806E-03  0.7071048E+00  0.7071088E+00
      5400     19 -0.1999419E-03  0.7071068E+00  0.7071068E+00
      5400     20 -0.3490876E-04  0.7071068E+00  0.7071068E+00
      5400     21 -0.1162244E-03  0.7071007E+00  0.7071128E+00
      5400     22 -0.4809673E-03  0.7071068E+00  0.7071066E+00
      5400     23  0.2680352E-03  0.7071068E+00  0.7071067E+00
      5400     24 -0.5185939E-04  0.7070967E+00  0.7071169E+00
      5400     25 -0.1180192E-02  0.7071068E+00  0.7071058E+00
      5400     26  0.7816920E-03  0.7071068E+00  0.7071063E+00
      5400     27  0.4350531E-04  0.7070924E+00  0.7071211E+00
      5400     28 -0.1671922E-02  0.7071068E+00  0.7071048E+00
      5400     29  0.1560010E-02  0.7071068E+00  0.7071051E+00
      5400     30  0.1699658E-03  0.7070881E+00  0.7071255E+00
      5400     31 -0.6873547E-04  0.7071068E+00  0.7071068E+00

      6000      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
      6000      1 -0.1720502E-03  0.7071068E+00  0.7071068E+00
      6000      2  0.1982717E-02  0.7071068E+00  0.7071040E+00
      6000      3  0.1583869E-03  0.7071268E+00  0.7070868E+00
      6000      4  0.4770332E-03  0.7071068E+00  0.7071066E+00
      6000      5  0.1085780E-02  0.7071068E+00  0.7071059E+00
      6000      6  0.2557648E-04  0.7071221E+00  0.7070914E+00
      6000      7  0.1469270E-02  0.7071068E+00  0.7071053E+00
      6000      8  0.4247651E-03  0.7071068E+00  0.7071067E+00
      6000      9 -0.7339341E-04  0.7071176E+00  0.7070959E+00
      6000     10  0.3833483E-03  0.7071068E+00  0.7071067E+00
      6000     11  0.1694498E-04  0.7071068E+00  0.7071068E+00
      6000     12 -0.1384118E-03  0.7071132E+00  0.7071003E+00
      6000     13 -0.2815906E-03  0.7071068E+00  0.7071067E+00
      6000     14 -0.1610731E-03  0.7071068E+00  0.7071068E+00
      6000     15 -0.1693730E-03  0.7071089E+00  0.7071046E+00
      6000     16 -0.2795767E-03  0.7071068E+00  0.7071067E+00
      6000     17 -0.1347010E-03  0.7071068E+00  0.7071068E+00
      6000     18 -0.1661749E-03  0.7071046E+00  0.7071089E+00
      6000     19 -0.6447647E-04  0.7071068E+00  0.7071068E+00
      6000     20  0.7381577E-04  0.7071068E+00  0.7071068E+00
