# number of spin vectors:       5
# iteration vector   S_X            S_Y            S_Z
         0      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
         0      1  0.0000000E+00  0.0000000E+00  0.1000000E+01
         0      2  0.0000000E+00  0.0000000E+00  0.1000000E+01
         0      3  0.0000000E+00  0.0000000E+00  0.1000000E+01
         0      4  0.0000000E+00  0.0000000E+00  0.1000000E+01

         1      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1      1 -0.4358634E-01  0.0000000E+00  0.9990497E+00
         1      2 -0.4242578E-01  0.0000000E+00  0.9990996E+00
         1      3 -0.3791048E-01  0.0000000E+00  0.9992811E+00
         1      4 -0.3246564E-01  0.0000000E+00  0.9994729E+00
