# number of spin vectors:       5
# iteration vector   S_X            S_Y            S_Z
         0      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
         0      1  0.0000000E+00  0.0000000E+00  0.1000000E+01
         0      2  0.0000000E+00  0.0000000E+00  0.1000000E+01
         0      3  0.0000000E+00  0.0000000E+00  0.1000000E+01
         0      4  0.0000000E+00  0.0000000E+00  0.1000000E+01

         1      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1      1  0.7382794E-05  0.0000000E+00  0.1000000E+01
         1      2  0.1316982E-03  0.0000000E+00  0.1000000E+01
         1      3  0.6287405E-03  0.0000000E+00  0.9999998E+00
         1      4  0.1249524E-02  0.0000000E+00  0.9999992E+00
