# number of rays:       5
# iteration   ray    X              A              Y              B              T              D
         0      0  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         0      1  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         0      2  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1000000E-03
         0      3  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.5000000E-03
         0      4  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1000000E-02

         1      0  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1      1  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1      2 -0.2596703E-04  0.9865359E-05  0.0000000E+00  0.0000000E+00 -0.2156490E-03  0.9999999E-04
         1      3 -0.1306779E-03  0.4533887E-04  0.0000000E+00  0.0000000E+00 -0.1079309E-02  0.4999997E-03
         1      4 -0.2630400E-03  0.8045494E-04  0.0000000E+00  0.0000000E+00 -0.2161203E-02  0.9999990E-03
