# number of rays:       5
# iteration   ray    X              A              Y              B              T              D
         0      0  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         0      1  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         0      2  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1000000E-03
         0      3  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.5000000E-03
         0      4  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1000000E-02

         1      0  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1      1  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1      2 -0.2602901E-04  0.1005414E-04  0.0000000E+00  0.0000000E+00 -0.2151529E-03  0.9999999E-04
         1      3 -0.1323029E-03  0.5017876E-04  0.0000000E+00  0.0000000E+00 -0.1066829E-02  0.4999998E-03
         1      4 -0.2699151E-03  0.1003947E-03  0.0000000E+00  0.0000000E+00 -0.2110896E-02  0.9999992E-03
